,"tire_sizes"
22891,26.0
22892,27.0
22893,27.0
22894,27.0
22895,27.0
22896,27.0
22897,26.0
22898,27.0
22899,27.0
22900,26.0
22901,27.0
22902,27.0
22903,26.0
22904,26.0
22905,27.0
22906,27.0
22907,27.0
22908,26.0
22909,27.0
22910,26.0
22911,27.0
22912,26.0
22913,29.0
22914,29.0
22915,29.0
22916,26.0
22917,26.0
22918,26.0
22919,27.0
22920,26.0
22921,27.0
22922,27.0
22923,26.0
22924,26.0
22925,27.0
22926,27.0
22927,26.0
22928,29.0
22929,27.0
22930,27.0
22931,26.0
22932,27.0
22933,27.0
22934,29.0
22935,26.0
22936,27.0
22937,26.0
22938,27.0
22939,26.0
22940,26.0
22941,27.0
22942,27.0
22943,26.0
22944,27.0
22945,26.0
22946,26.0
22947,29.0
22948,27.0
22949,27.0
22950,29.0
22951,27.0
22952,26.0
22953,27.0
22954,26.0
22955,27.0
22956,26.0
22957,26.0
22958,27.0
22959,26.0
22960,26.0
22961,26.0
22962,27.0
22963,26.0
22964,27.0
22965,27.0
22966,29.0
22967,26.0
22968,26.0
22969,26.0
22970,29.0
22971,26.0
22972,29.0
22973,27.0
22974,26.0
22975,26.0
22976,29.0
22977,26.0
22978,26.0
22979,26.0
22980,26.0
22981,26.0
22982,27.0
22983,27.0
22984,26.0
22985,29.0
22986,26.0
22987,29.0
22988,26.0
22989,26.0
22990,27.0
22991,27.0
22992,26.0
22993,26.0
22994,27.0
22995,26.0
22996,29.0
22997,29.0
22998,26.0
22999,29.0
23000,26.0
23001,26.0
23002,26.0
23003,27.0
23004,29.0
23005,29.0
23006,26.0
23007,29.0
23008,29.0
23009,29.0
23010,26.0
23011,26.0
23012,26.0
23013,27.0
23014,27.0
23015,26.0
23016,26.0
23017,29.0
23018,26.0
23019,27.0
23020,26.0
23021,27.0
23022,27.0
23023,26.0
23024,29.0
23025,29.0
23026,27.0
23027,29.0
23028,26.0
23029,26.0
23030,29.0
23031,27.0
23032,26.0
23033,26.0
23034,26.0
23035,27.0
23036,29.0
23037,26.0
23038,27.0
23039,26.0
23040,27.0
23041,26.0
23042,26.0
23043,27.0
23044,26.0
23045,29.0
23046,29.0
23047,27.0
23048,27.0
23049,29.0
23050,26.0
23051,26.0
23052,26.0
23053,27.0
23054,29.0
23055,26.0
23056,29.0
23057,29.0
23058,26.0
23059,26.0
23060,29.0
23061,26.0
23062,26.0
23063,27.0
23064,27.0
23065,27.0
23066,27.0
23067,26.0
23068,29.0
23069,26.0
23070,29.0
23071,26.0
23072,27.0
23073,26.0
23074,29.0
23075,29.0
23076,27.0
23077,26.0
23078,27.0
23079,29.0
23080,27.0
23081,26.0
23082,26.0
23083,29.0
23084,29.0
23085,27.0
23086,29.0
23087,26.0
23088,26.0
23089,27.0
23090,29.0
23091,26.0
23092,26.0
23093,26.0
23094,27.0
23095,26.0
23096,26.0
23097,27.0
23098,26.0
23099,26.0
23100,27.0
23101,26.0
23102,26.0
23103,26.0
23104,26.0
23105,26.0
23106,26.0
23107,26.0
23108,26.0
23109,29.0
23110,27.0
23111,29.0
23112,26.0
23113,26.0
23114,26.0
23115,26.0
23116,29.0
23117,26.0
23118,27.0
23119,29.0
23120,26.0
23121,29.0
23122,26.0
23123,27.0
23124,29.0
23125,27.0
23126,29.0
23127,27.0
23128,27.0
23129,29.0
23130,27.0
23131,26.0
23132,26.0
23133,27.0
23134,26.0
23135,26.0
23136,26.0
23137,27.0
23138,26.0
23139,26.0
23140,26.0
23141,26.0
23142,26.0
23143,26.0
23144,29.0
23145,29.0
23146,29.0
23147,26.0
23148,26.0
23149,27.0
23150,26.0
23151,26.0
23152,26.0
23153,27.0
23154,26.0
23155,27.0
23156,26.0
23157,26.0
23158,26.0
23159,26.0
23160,26.0
23161,26.0
23162,26.0
23163,26.0
23164,27.0
23165,26.0
23166,26.0
23167,26.0
23168,26.0
23169,29.0
23170,27.0
23171,26.0
23172,26.0
23173,29.0
23174,27.0
23175,26.0
23176,27.0
23177,26.0
23178,26.0
23179,29.0
23180,27.0
23181,26.0
23182,29.0
23183,26.0
23184,27.0
23185,27.0
23186,29.0
23187,27.0
23188,26.0
23189,26.0
23190,29.0
23191,26.0
23192,26.0
23193,29.0
23194,29.0
23195,26.0
23196,26.0
23197,27.0
23198,29.0
23199,29.0
23200,26.0
23201,27.0
23202,27.0
23203,26.0
23204,29.0
23205,27.0
23206,27.0
23207,26.0
23208,29.0
23209,26.0
23210,29.0
23211,26.0
23212,27.0
23213,26.0
23214,26.0
23215,27.0
23216,29.0
23217,26.0
23218,26.0
23219,26.0
23220,26.0
23221,29.0
23222,29.0
23223,27.0
23224,29.0
23225,26.0
23226,27.0
23227,29.0
23228,26.0
23229,26.0
23230,26.0
23231,29.0
23232,29.0
23233,27.0
23234,26.0
23235,29.0
23236,26.0
23237,26.0
23238,27.0
23239,26.0
23240,26.0
23241,26.0
23242,26.0
23243,27.0
23244,27.0
23245,26.0
23246,26.0
23247,26.0
23248,29.0
23249,27.0
23250,26.0
23251,27.0
23252,29.0
23253,26.0
23254,26.0
23255,27.0
23256,27.0
23257,27.0
23258,26.0
23259,27.0
23260,29.0
23261,29.0
23262,27.0
23263,29.0
23264,27.0
23265,29.0
23266,29.0
23267,26.0
23268,26.0
23269,26.0
23270,29.0
23271,29.0
23272,27.0
23273,26.0
23274,26.0
23275,27.0
23276,27.0
23277,26.0
23278,26.0
23279,26.0
23280,26.0
23281,26.0
23282,26.0
23283,26.0
23284,26.0
23285,27.0
23286,27.0
23287,26.0
23288,26.0
23289,26.0
23290,27.0
23291,26.0
23292,26.0
23293,26.0
23294,29.0
23295,26.0
23296,26.0
23297,27.0
23298,27.0
23299,26.0
23300,27.0
23301,27.0
23302,26.0
23303,26.0
23304,26.0
23305,29.0
23306,26.0
23307,29.0
23308,26.0
23309,27.0
23310,29.0
23311,26.0
23312,26.0
23313,26.0
23314,27.0
23315,29.0
23316,27.0
23317,26.0
23318,27.0
23319,26.0
23320,27.0
23321,26.0
23322,26.0
23323,29.0
23324,26.0
23325,27.0
23326,26.0
23327,26.0
23328,27.0
23329,29.0
23330,29.0
23331,27.0
23332,29.0
23333,26.0
23334,26.0
23335,29.0
23336,26.0
23337,26.0
23338,26.0
23339,27.0
23340,26.0
23341,26.0
23342,26.0
23343,26.0
23344,27.0
23345,26.0
23346,27.0
23347,29.0
23348,26.0
23349,27.0
23350,29.0
23351,26.0
23352,26.0
23353,29.0
23354,27.0
23355,27.0
23356,26.0
23357,26.0
23358,26.0
23359,27.0
23360,29.0
23361,27.0
23362,29.0
23363,27.0
23364,27.0
23365,26.0
23366,29.0
23367,26.0
23368,26.0
23369,26.0
23370,26.0
23371,27.0
23372,27.0
23373,27.0
23374,26.0
23375,27.0
23376,26.0
23377,29.0
23378,26.0
23379,27.0
23380,29.0
23381,27.0
23382,27.0
23383,26.0
23384,26.0
23385,27.0
23386,27.0
23387,27.0
23388,26.0
23389,26.0
23390,26.0
23391,26.0
23392,26.0
23393,26.0
23394,29.0
23395,29.0
23396,26.0
23397,26.0
23398,26.0
23399,29.0
23400,27.0
23401,27.0
23402,26.0
23403,27.0
23404,27.0
23405,26.0
23406,27.0
23407,26.0
23408,26.0
23409,29.0
23410,27.0
23411,27.0
23412,26.0
23413,26.0
23414,29.0
23415,27.0
23416,26.0
23417,27.0
23418,27.0
23419,26.0
23420,26.0
23421,27.0
23422,26.0
23423,29.0
23424,27.0
23425,26.0
23426,26.0
23427,26.0
23428,26.0
23429,29.0
23430,27.0
23431,26.0
23432,26.0
23433,26.0
23434,26.0
23435,29.0
23436,29.0
23437,27.0
23438,26.0
23439,27.0
23440,29.0
23441,27.0
23442,26.0
23443,26.0
23444,26.0
23445,26.0
23446,27.0
23447,26.0
23448,29.0
23449,26.0
23450,26.0
23451,26.0
23452,29.0
23453,26.0
23454,27.0
23455,27.0
23456,26.0
23457,26.0
23458,29.0
23459,27.0
23460,29.0
23461,27.0
23462,26.0
23463,27.0
23464,27.0
23465,26.0
23466,27.0
23467,26.0
23468,26.0
23469,27.0
23470,27.0
23471,27.0
23472,26.0
23473,26.0
23474,26.0
23475,27.0
23476,27.0
23477,26.0
23478,29.0
23479,26.0
23480,26.0
23481,27.0
23482,29.0
23483,26.0
23484,27.0
23485,29.0
23486,29.0
23487,26.0
23488,26.0
23489,27.0
23490,26.0
23491,26.0
23492,26.0
23493,27.0
23494,26.0
23495,27.0
23496,26.0
23497,26.0
23498,26.0
23499,26.0
23500,26.0
23501,26.0
23502,26.0
23503,26.0
23504,29.0
23505,29.0
23506,29.0
23507,26.0
23508,29.0
23509,26.0
23510,27.0
23511,27.0
23512,26.0
23513,26.0
23514,26.0
23515,27.0
23516,29.0
23517,27.0
23518,26.0
23519,27.0
23520,26.0
23521,26.0
23522,26.0
23523,26.0
23524,27.0
23525,26.0
23526,26.0
23527,27.0
23528,27.0
23529,27.0
23530,26.0
23531,26.0
23532,27.0
23533,26.0
23534,27.0
23535,26.0
23536,27.0
23537,26.0
23538,26.0
23539,26.0
23540,26.0
23541,27.0
23542,29.0
23543,27.0
23544,26.0
23545,27.0
23546,27.0
23547,26.0
23548,27.0
23549,27.0
23550,26.0
23551,29.0
23552,27.0
23553,29.0
23554,26.0
23555,29.0
23556,29.0
23557,26.0
23558,26.0
23559,29.0
23560,26.0
23561,29.0
23562,29.0
23563,26.0
23564,29.0
23565,27.0
23566,26.0
23567,26.0
23568,26.0
23569,26.0
23570,26.0
23571,27.0
23572,27.0
23573,26.0
23574,27.0
23575,27.0
23576,26.0
23577,27.0
23578,26.0
23579,27.0
23580,29.0
23581,26.0
23582,26.0
23583,27.0
23584,26.0
23585,26.0
23586,27.0
23587,29.0
23588,27.0
23589,26.0
23590,26.0
23591,27.0
23592,26.0
23593,27.0
23594,29.0
23595,26.0
23596,27.0
23597,26.0
23598,27.0
23599,29.0
23600,26.0
23601,26.0
23602,26.0
23603,26.0
23604,27.0
23605,27.0
23606,26.0
23607,26.0
23608,29.0
23609,27.0
23610,26.0
23611,29.0
23612,29.0
23613,26.0
23614,26.0
23615,29.0
23616,27.0
23617,29.0
23618,27.0
23619,26.0
23620,27.0
23621,29.0
23622,26.0
23623,26.0
23624,29.0
23625,26.0
23626,27.0
23627,29.0
23628,26.0
23629,29.0
23630,29.0
23631,26.0
23632,26.0
23633,29.0
23634,27.0
23635,26.0
23636,27.0
23637,26.0
23638,27.0
23639,27.0
23640,29.0
23641,27.0
23642,27.0
23643,29.0
23644,26.0
23645,26.0
23646,26.0
23647,29.0
23648,29.0
23649,29.0
23650,29.0
23651,29.0
23652,27.0
23653,27.0
23654,26.0
23655,29.0
23656,26.0
23657,26.0
23658,26.0
23659,26.0
23660,26.0
23661,26.0
23662,26.0
23663,26.0
23664,26.0
23665,26.0
23666,27.0
23667,27.0
23668,27.0
23669,29.0
23670,27.0
23671,26.0
23672,26.0
23673,26.0
23674,26.0
23675,26.0
23676,26.0
23677,26.0
23678,27.0
23679,29.0
23680,26.0
23681,29.0
23682,29.0
23683,26.0
23684,29.0
23685,29.0
23686,29.0
23687,26.0
23688,26.0
23689,26.0
23690,29.0
23691,26.0
23692,26.0
23693,26.0
23694,29.0
23695,27.0
23696,27.0
23697,29.0
23698,26.0
23699,26.0
23700,26.0
23701,26.0
23702,27.0
23703,29.0
23704,27.0
23705,26.0
23706,27.0
23707,26.0
23708,26.0
23709,26.0
23710,27.0
23711,26.0
23712,29.0
23713,26.0
23714,26.0
23715,26.0
23716,29.0
23717,27.0
23718,29.0
23719,26.0
23720,26.0
23721,26.0
23722,26.0
23723,29.0
23724,26.0
23725,26.0
23726,26.0
23727,26.0
23728,26.0
23729,27.0
23730,29.0
23731,26.0
23732,27.0
23733,27.0
23734,26.0
23735,29.0
23736,26.0
23737,27.0
23738,26.0
23739,27.0
23740,27.0
23741,29.0
23742,26.0
23743,26.0
23744,29.0
23745,29.0
23746,26.0
23747,26.0
23748,26.0
23749,27.0
23750,26.0
23751,26.0
23752,27.0
23753,26.0
23754,26.0
23755,26.0
23756,27.0
23757,26.0
23758,26.0
23759,26.0
23760,26.0
23761,26.0
23762,26.0
23763,29.0
23764,26.0
23765,27.0
23766,26.0
23767,29.0
23768,26.0
23769,29.0
23770,27.0
23771,26.0
23772,26.0
23773,27.0
23774,27.0
23775,27.0
23776,26.0
23777,26.0
23778,26.0
23779,26.0
23780,26.0
23781,27.0
23782,27.0
23783,29.0
23784,26.0
23785,27.0
23786,27.0
23787,27.0
23788,26.0
23789,27.0
23790,26.0
23791,27.0
23792,29.0
23793,29.0
23794,27.0
23795,26.0
23796,29.0
23797,26.0
23798,29.0
23799,26.0
23800,27.0
23801,27.0
23802,26.0
23803,29.0
23804,29.0
23805,26.0
23806,29.0
23807,27.0
23808,26.0
23809,29.0
23810,27.0
23811,26.0
23812,27.0
23813,29.0
23814,26.0
23815,26.0
23816,26.0
23817,29.0
23818,26.0
23819,27.0
23820,26.0
23821,26.0
23822,27.0
23823,26.0
23824,26.0
23825,27.0
23826,27.0
23827,26.0
23828,29.0
23829,26.0
23830,27.0
23831,29.0
23832,29.0
23833,26.0
23834,29.0
23835,27.0
23836,29.0
23837,29.0
23838,27.0
23839,27.0
23840,29.0
23841,27.0
23842,26.0
23843,29.0
23844,29.0
23845,27.0
23846,26.0
23847,29.0
23848,29.0
23849,27.0
23850,29.0
23851,26.0
23852,26.0
23853,26.0
23854,27.0
23855,26.0
23856,26.0
23857,27.0
23858,29.0
23859,26.0
23860,26.0
23861,27.0
23862,26.0
23863,29.0
23864,27.0
23865,27.0
23866,26.0
23867,26.0
23868,29.0
23869,27.0
23870,26.0
23871,29.0
23872,27.0
23873,26.0
23874,26.0
23875,27.0
23876,26.0
23877,26.0
23878,26.0
23879,26.0
23880,26.0
23881,26.0
23882,27.0
23883,26.0
23884,26.0
23885,26.0
23886,26.0
23887,26.0
23888,27.0
23889,27.0
23890,27.0
23891,29.0
23892,26.0
23893,26.0
23894,27.0
23895,26.0
23896,26.0
23897,29.0
23898,29.0
23899,26.0
23900,29.0
23901,26.0
23902,27.0
23903,26.0
23904,29.0
23905,26.0
23906,27.0
23907,29.0
23908,29.0
23909,29.0
23910,27.0
23911,26.0
23912,26.0
23913,26.0
23914,26.0
23915,26.0
23916,26.0
23917,27.0
23918,26.0
23919,26.0
23920,29.0
23921,27.0
23922,27.0
23923,29.0
23924,26.0
23925,26.0
23926,26.0
23927,29.0
23928,27.0
23929,26.0
23930,29.0
23931,29.0
23932,26.0
23933,26.0
23934,27.0
23935,27.0
23936,26.0
23937,27.0
23938,26.0
23939,26.0
23940,29.0
23941,27.0
23942,26.0
23943,26.0
23944,29.0
23945,26.0
23946,26.0
23947,26.0
23948,26.0
23949,27.0
23950,27.0
23951,29.0
23952,29.0
23953,29.0
23954,29.0
23955,29.0
23956,29.0
23957,26.0
23958,27.0
23959,26.0
23960,26.0
23961,27.0
23962,29.0
23963,27.0
23964,26.0
23965,26.0
23966,29.0
23967,26.0
23968,26.0
23969,29.0
23970,29.0
23971,27.0
23972,27.0
23973,27.0
23974,27.0
23975,29.0
23976,29.0
23977,26.0
23978,27.0
23979,26.0
23980,29.0
23981,26.0
23982,27.0
23983,26.0
23984,26.0
23985,27.0
23986,29.0
23987,26.0
23988,27.0
23989,27.0
23990,26.0
23991,26.0
23992,26.0
23993,29.0
23994,27.0
23995,27.0
23996,26.0
23997,26.0
23998,29.0
23999,27.0
24000,26.0
24001,26.0
24002,29.0
24003,27.0
24004,27.0
24005,26.0
24006,26.0
24007,26.0
24008,27.0
24009,26.0
24010,26.0
24011,26.0
24012,27.0
24013,26.0
24014,29.0
24015,26.0
24016,26.0
24017,26.0
24018,29.0
24019,29.0
24020,26.0
24021,26.0
24022,26.0
24023,26.0
24024,26.0
24025,26.0
24026,26.0
24027,27.0
24028,26.0
24029,26.0
24030,27.0
24031,26.0
24032,26.0
24033,29.0
24034,26.0
24035,26.0
24036,26.0
24037,27.0
24038,29.0
24039,29.0
24040,26.0
24041,26.0
24042,27.0
24043,27.0
24044,27.0
24045,27.0
24046,29.0
24047,29.0
24048,26.0
24049,29.0
24050,26.0
24051,27.0
24052,26.0
24053,26.0
24054,26.0
24055,29.0
24056,26.0
24057,27.0
24058,27.0
24059,26.0
24060,26.0
24061,26.0
24062,26.0
24063,29.0
24064,26.0
24065,26.0
24066,27.0
24067,26.0
24068,27.0
24069,26.0
24070,26.0
24071,27.0
24072,26.0
24073,26.0
24074,29.0
24075,26.0
24076,27.0
24077,29.0
24078,27.0
24079,26.0
24080,26.0
24081,26.0
24082,26.0
24083,29.0
24084,26.0
24085,26.0
24086,26.0
24087,27.0
24088,27.0
24089,26.0
24090,26.0
24091,29.0
24092,26.0
24093,27.0
24094,29.0
24095,29.0
24096,26.0
24097,26.0
24098,26.0
24099,26.0
24100,27.0
24101,26.0
24102,27.0
24103,26.0
24104,27.0
24105,26.0
24106,27.0
24107,26.0
24108,27.0
24109,26.0
24110,26.0
24111,29.0
24112,27.0
24113,27.0
24114,27.0
24115,27.0
24116,27.0
24117,26.0
24118,26.0
24119,27.0
24120,26.0
24121,27.0
24122,29.0
24123,26.0
24124,29.0
24125,29.0
24126,27.0
24127,26.0
24128,26.0
24129,27.0
24130,26.0
24131,26.0
24132,26.0
24133,29.0
24134,27.0
24135,26.0
24136,26.0
24137,29.0
24138,26.0
24139,27.0
24140,26.0
24141,27.0
24142,27.0
24143,26.0
24144,26.0
24145,26.0
24146,29.0
24147,26.0
24148,26.0
24149,29.0
24150,26.0
24151,26.0
24152,26.0
24153,26.0
24154,27.0
24155,27.0
24156,29.0
24157,26.0
24158,26.0
24159,27.0
24160,29.0
24161,27.0
24162,27.0
24163,27.0
24164,26.0
24165,29.0
24166,27.0
24167,26.0
24168,26.0
24169,27.0
24170,26.0
24171,26.0
24172,27.0
24173,26.0
24174,27.0
24175,26.0
24176,27.0
24177,26.0
24178,29.0
24179,29.0
24180,26.0
24181,26.0
24182,26.0
24183,29.0
24184,27.0
24185,27.0
24186,29.0
24187,29.0
24188,27.0
24189,27.0
24190,26.0
24191,29.0
24192,26.0
24193,29.0
24194,29.0
24195,26.0
24196,27.0
24197,26.0
24198,26.0
24199,26.0
24200,27.0
24201,27.0
24202,26.0
24203,27.0
24204,26.0
24205,26.0
24206,27.0
24207,26.0
24208,29.0
24209,27.0
24210,29.0
24211,26.0
24212,26.0
24213,27.0
24214,26.0
24215,29.0
24216,27.0
24217,27.0
24218,26.0
24219,29.0
24220,27.0
24221,26.0
24222,27.0
24223,26.0
24224,29.0
24225,26.0
24226,29.0
24227,27.0
24228,27.0
24229,27.0
24230,26.0
24231,27.0
24232,26.0
24233,26.0
24234,26.0
24235,26.0
24236,27.0
24237,27.0
24238,27.0
24239,29.0
24240,27.0
24241,27.0
24242,29.0
24243,26.0
24244,26.0
24245,26.0
24246,27.0
24247,26.0
24248,26.0
24249,29.0
24250,26.0
24251,26.0
24252,26.0
24253,26.0
24254,26.0
24255,29.0
24256,29.0
24257,27.0
24258,27.0
24259,26.0
24260,26.0
24261,27.0
24262,26.0
24263,26.0
24264,26.0
24265,29.0
24266,27.0
24267,26.0
24268,26.0
24269,26.0
24270,26.0
24271,27.0
24272,27.0
24273,29.0
24274,26.0
24275,26.0
24276,29.0
24277,26.0
24278,26.0
24279,26.0
24280,26.0
24281,26.0
24282,27.0
24283,26.0
24284,26.0
24285,26.0
24286,27.0
24287,26.0
24288,26.0
24289,27.0
24290,26.0
24291,29.0
24292,26.0
24293,29.0
24294,27.0
24295,27.0
24296,26.0
24297,27.0
24298,26.0
24299,27.0
24300,26.0
24301,26.0
24302,26.0
24303,26.0
24304,26.0
24305,26.0
24306,26.0
24307,26.0
24308,27.0
24309,26.0
24310,27.0
24311,27.0
24312,26.0
24313,29.0
24314,26.0
24315,29.0
24316,29.0
24317,27.0
24318,29.0
24319,27.0
24320,26.0
24321,26.0
24322,29.0
24323,26.0
24324,26.0
24325,29.0
24326,26.0
24327,26.0
24328,29.0
24329,27.0
24330,26.0
24331,27.0
24332,27.0
24333,26.0
24334,26.0
24335,26.0
24336,27.0
24337,26.0
24338,26.0
24339,29.0
24340,26.0
24341,26.0
24342,27.0
24343,27.0
24344,29.0
24345,27.0
24346,26.0
24347,29.0
24348,26.0
24349,29.0
24350,26.0
24351,26.0
24352,26.0
24353,26.0
24354,29.0
24355,27.0
24356,26.0
24357,27.0
24358,26.0
24359,29.0
24360,29.0
24361,29.0
24362,26.0
24363,26.0
24364,27.0
24365,26.0
24366,27.0
24367,26.0
24368,29.0
24369,26.0
24370,27.0
24371,26.0
24372,27.0
24373,29.0
24374,26.0
24375,26.0
24376,27.0
24377,26.0
24378,26.0
24379,27.0
24380,29.0
24381,27.0
24382,29.0
24383,29.0
24384,29.0
24385,26.0
24386,26.0
24387,29.0
24388,27.0
24389,27.0
24390,26.0
24391,27.0
24392,29.0
24393,27.0
24394,26.0
24395,27.0
24396,26.0
24397,29.0
24398,29.0
24399,26.0
24400,26.0
24401,27.0
24402,26.0
24403,26.0
24404,26.0
24405,26.0
24406,26.0
24407,26.0
24408,26.0
24409,26.0
24410,26.0
24411,27.0
24412,26.0
24413,26.0
24414,27.0
24415,29.0
24416,27.0
24417,27.0
24418,27.0
24419,29.0
24420,26.0
24421,29.0
24422,26.0
24423,27.0
24424,26.0
24425,26.0
24426,26.0
24427,26.0
24428,29.0
24429,27.0
24430,26.0
24431,26.0
24432,29.0
24433,26.0
24434,26.0
24435,27.0
24436,26.0
24437,26.0
24438,27.0
24439,27.0
24440,29.0
24441,29.0
24442,29.0
24443,26.0
24444,29.0
24445,26.0
24446,29.0
24447,27.0
24448,27.0
24449,26.0
24450,26.0
24451,29.0
24452,27.0
24453,27.0
24454,26.0
24455,26.0
24456,26.0
24457,27.0
24458,26.0
24459,27.0
24460,26.0
24461,27.0
24462,26.0
24463,27.0
24464,26.0
24465,27.0
24466,29.0
24467,27.0
24468,27.0
24469,29.0
24470,27.0
24471,26.0
24472,26.0
24473,26.0
24474,29.0
24475,26.0
24476,26.0
24477,26.0
24478,29.0
24479,26.0
24480,26.0
24481,27.0
24482,26.0
24483,26.0
24484,29.0
24485,26.0
24486,26.0
24487,26.0
24488,26.0
24489,29.0
24490,27.0
24491,26.0
24492,26.0
24493,29.0
24494,26.0
24495,26.0
24496,27.0
24497,29.0
24498,27.0
24499,27.0
24500,26.0
24501,26.0
24502,26.0
24503,27.0
24504,26.0
24505,26.0
24506,27.0
24507,29.0
24508,26.0
24509,27.0
24510,26.0
24511,26.0
24512,27.0
24513,29.0
24514,26.0
24515,26.0
24516,27.0
24517,26.0
24518,27.0
24519,26.0
24520,26.0
24521,26.0
24522,26.0
24523,26.0
24524,26.0
24525,27.0
24526,27.0
24527,27.0
24528,29.0
24529,29.0
24530,29.0
24531,26.0
24532,27.0
24533,26.0
24534,27.0
24535,27.0
24536,26.0
24537,27.0
24538,29.0
24539,27.0
24540,26.0
24541,26.0
24542,26.0
24543,29.0
24544,27.0
24545,26.0
24546,27.0
24547,26.0
24548,26.0
24549,27.0
24550,26.0
24551,26.0
24552,26.0
24553,26.0
24554,27.0
24555,27.0
24556,29.0
24557,27.0
24558,29.0
24559,26.0
24560,27.0
24561,26.0
24562,26.0
24563,27.0
24564,29.0
24565,29.0
24566,29.0
24567,29.0
24568,26.0
24569,26.0
24570,27.0
24571,26.0
24572,26.0
24573,27.0
24574,26.0
24575,26.0
24576,26.0
24577,26.0
24578,26.0
24579,26.0
24580,27.0
24581,27.0
24582,27.0
24583,26.0
24584,29.0
24585,26.0
24586,29.0
24587,29.0
24588,26.0
24589,26.0
24590,29.0
24591,26.0
24592,27.0
24593,29.0
24594,26.0
24595,26.0
24596,27.0
24597,26.0
24598,26.0
24599,27.0
24600,29.0
24601,26.0
24602,29.0
24603,26.0
24604,29.0
24605,29.0
24606,26.0
24607,26.0
24608,26.0
24609,26.0
24610,27.0
24611,26.0
24612,27.0
24613,26.0
24614,27.0
24615,26.0
24616,26.0
24617,26.0
24618,26.0
24619,27.0
24620,26.0
24621,26.0
24622,26.0
24623,26.0
24624,27.0
24625,27.0
24626,27.0
24627,26.0
24628,29.0
24629,29.0
24630,29.0
24631,29.0
24632,26.0
24633,29.0
24634,26.0
24635,26.0
24636,26.0
24637,27.0
24638,26.0
24639,29.0
24640,29.0
24641,26.0
24642,26.0
24643,27.0
24644,27.0
24645,27.0
24646,27.0
24647,26.0
24648,26.0
24649,26.0
24650,26.0
24651,29.0
24652,26.0
24653,26.0
24654,27.0
24655,29.0
24656,27.0
24657,26.0
24658,26.0
24659,27.0
24660,29.0
24661,26.0
24662,27.0
24663,29.0
24664,26.0
24665,29.0
24666,26.0
24667,26.0
24668,27.0
24669,26.0
24670,27.0
24671,26.0
24672,27.0
24673,29.0
24674,26.0
24675,29.0
24676,27.0
24677,26.0
24678,26.0
24679,29.0
24680,26.0
24681,26.0
24682,26.0
24683,27.0
24684,26.0
24685,27.0
24686,29.0
24687,26.0
24688,26.0
24689,27.0
24690,26.0
24691,26.0
24692,26.0
24693,29.0
24694,29.0
24695,27.0
24696,26.0
24697,26.0
24698,26.0
24699,26.0
24700,29.0
24701,26.0
24702,26.0
24703,26.0
24704,29.0
24705,29.0
24706,26.0
24707,26.0
24708,26.0
24709,27.0
24710,26.0
24711,26.0
24712,26.0
24713,26.0
24714,27.0
24715,29.0
24716,27.0
24717,26.0
24718,26.0
24719,29.0
24720,26.0
24721,29.0
24722,26.0
24723,26.0
24724,29.0
24725,27.0
24726,29.0
24727,26.0
24728,27.0
24729,26.0
24730,29.0
24731,29.0
24732,26.0
24733,27.0
24734,26.0
24735,27.0
24736,26.0
24737,26.0
24738,27.0
24739,26.0
24740,29.0
24741,27.0
24742,29.0
24743,29.0
24744,26.0
24745,27.0
24746,27.0
24747,29.0
24748,26.0
24749,26.0
24750,26.0
24751,26.0
24752,26.0
24753,26.0
24754,27.0
24755,29.0
24756,29.0
24757,26.0
24758,26.0
24759,26.0
24760,26.0
24761,27.0
24762,27.0
24763,26.0
24764,27.0
24765,27.0
24766,29.0
24767,29.0
24768,26.0
24769,26.0
24770,29.0
24771,26.0
24772,26.0
24773,26.0
24774,27.0
24775,26.0
24776,27.0
24777,29.0
24778,27.0
24779,26.0
24780,27.0
24781,26.0
24782,29.0
24783,27.0
24784,29.0
24785,27.0
24786,27.0
24787,27.0
24788,26.0
24789,27.0
24790,26.0
24791,27.0
24792,29.0
24793,26.0
24794,27.0
24795,29.0
24796,26.0
24797,27.0
24798,27.0
24799,26.0
24800,27.0
24801,26.0
24802,29.0
24803,26.0
24804,26.0
24805,26.0
24806,26.0
24807,29.0
24808,26.0
24809,26.0
24810,27.0
24811,29.0
24812,27.0
24813,27.0
24814,29.0
24815,26.0
24816,26.0
24817,29.0
24818,26.0
24819,26.0
24820,29.0
24821,26.0
24822,26.0
24823,26.0
24824,26.0
24825,27.0
24826,29.0
24827,26.0
24828,26.0
24829,26.0
24830,26.0
24831,26.0
24832,27.0
24833,27.0
24834,27.0
24835,27.0
24836,29.0
24837,26.0
24838,27.0
24839,27.0
24840,26.0
24841,26.0
24842,29.0
24843,27.0
24844,29.0
24845,29.0
24846,29.0
24847,29.0
24848,29.0
24849,27.0
24850,29.0
24851,27.0
24852,26.0
24853,26.0
24854,27.0
24855,26.0
24856,26.0
24857,29.0
24858,29.0
24859,26.0
24860,26.0
24861,26.0
24862,27.0
24863,26.0
24864,26.0
24865,26.0
24866,26.0
24867,26.0
24868,27.0
24869,26.0
24870,26.0
24871,29.0
24872,26.0
24873,26.0
24874,26.0
24875,26.0
24876,26.0
24877,26.0
24878,26.0
24879,26.0
24880,27.0
24881,29.0
24882,26.0
24883,26.0
24884,27.0
24885,26.0
24886,27.0
24887,29.0
24888,29.0
